index, sameArtist
0,23.8161
1,13.7394
2,16.5278
3,35.4773
4,14.6017
5,17.0506
6,22.142
7,24.5789
8,13.9968
9,26.1892
10,31.556
11,11.3063
12,22.49
13,15.5771
14,23.788
15,63.4039
16,15.0976
17,13.8558
18,12.9813
19,26.7042
20,14.1595
21,19.9176
22,14.024
23,20.5841
24,25.2078
25,34.0526
26,44.2043
27,12.8256
28,22.5036
29,17.0007
30,18.4561
31,16.4192
32,35.447
33,26.6553
34,18.9432
35,36.5941
36,22.9028
37,19.5034
38,45.9245
39,20.6291
40,17.8542
41,8.59155
42,18.8192
43,25.9762
44,37.4481
45,22.6693
46,22.6997
47,19.3598
48,16.6667
49,15.5378
50,50.9939
51,21.1007
52,17.1563
53,31.3472
54,26.7451
55,20.9287
56,33.1354
57,28.9169
58,25.433
59,25.546
60,16.6908
61,17.0452
62,23.1799
63,36.2088
64,48.0237
65,21.8471
66,34.053
67,52.2325
68,19.313
69,16.8062
70,37.2732
71,24.8742
72,28.3517
73,18.1157
74,13.0767
75,20.2399
76,22.6621
77,11.4291
78,22.7347
79,27.7604
80,32.2871
81,27.4318
82,14.6892
83,11.1951
84,23.0039
85,40.3473
86,55.3563
87,35.6448
88,45.0909
89,19.9703
90,15.3183
91,29.5167
92,16.7184
93,29.0612
94,30.8727
95,35.6254
96,42.8249
97,17.5378
98,10.4132
99,40.9825
100,24.4503
101,26.2525
102,12.6857
103,38.6843
104,19.6478
105,22.8249
106,14.7733
107,19.1494
108,23.5071
109,15.9099
110,17.2932
111,17.2169
112,29.4327
113,30.9374
114,16.1705
115,30.0536
116,13.5489
117,20.4912
118,19.6581
119,21.0008
120,26.661
121,8.84154
122,29.2983
123,6.0944
124,17.4721
125,14.9837
126,17.8278
127,33.9701
128,14.2684
129,32.8413
130,25.2836
131,16.8302
132,19.276
133,18.2278
134,13.7159
135,22.4328
136,21.5495
137,7.7775
138,25.2262
139,31.6777
140,14.5655
141,29.7209
142,42.2617
143,17.7353
144,24.3231
145,26.6362
146,19.7115
147,18.5654
148,20.7001
149,42.2131
150,55.8453
151,30.5906
152,34.7384
153,33.931
154,15.8877
155,15.0469
156,19.1332
157,46.9783
158,20.4597
159,25.8302
160,19.1422
161,32.5452
162,34.8614
163,41.5765
164,47.7201
165,24.8422
166,39.3487
167,19.3764
168,21.6879
169,33.4475
170,40.4766
171,39.5988
172,20.0635
173,31.8927
174,12.6226
175,11.4516
176,19.5535
177,20.4988
178,10.4772
179,26.2516
180,34.8054
181,28.7915
182,14.2147
183,43.6294
184,16.7511
185,13.5783
186,19.1942
187,16.6113
188,26.0383
189,22.761
190,21.8306
191,26.8171
192,14.7138
193,21.8627
194,22.1675
195,34.896
196,22.7148
197,32.8549
198,18.9421
199,30.3625
200,28.5968
201,16.7123
202,34.3088
203,18.741
204,14.9973
205,23.7778
206,16.2305
207,30.7267
208,23.4898
209,21.0005
210,8.42334
211,12.2217
