index, sameArtist
731,24.0
732,41.0
733,37.0
734,29.0
735,21.0
736,29.0
737,11.0
738,17.0
739,15.0
740,78.0
741,26.0
742,24.0
743,23.0
744,11.0
745,21.0
746,33.0
747,18.0
748,31.0
749,39.0
750,27.0
751,12.0
752,20.0
753,21.0
754,12.0
755,15.0
756,12.0
757,25.0
758,32.0
759,55.0
760,28.0
761,17.0
762,20.0
763,15.0
764,30.0
765,36.0
766,20.0
767,37.0
768,26.0
769,26.0
770,40.0
771,32.0
772,18.0
773,41.0
774,15.0
775,23.0
776,34.0
777,25.0
778,23.0
779,17.0
780,28.0
781,16.0
782,22.0
783,28.0
784,14.0
785,25.0
786,21.0
787,70.0
788,15.0
789,34.0
790,16.0
791,17.0
792,21.0
793,15.0
794,22.0
795,20.0
796,20.0
797,16.0
798,14.0
799,21.0
800,19.0
801,18.0
802,30.0
803,32.0
804,25.0
805,21.0
806,16.0
807,50.0
808,28.0
809,18.0
810,43.0
811,31.0
812,16.0
813,31.0
814,17.0
815,13.0
816,15.0
817,30.0
818,42.0
819,29.0
820,42.0
821,37.0
822,25.0
823,23.0
824,19.0
825,22.0
826,10.0
827,14.0
828,21.0
829,24.0
830,26.0
831,9.0
832,16.0
833,17.0
834,28.0
835,24.0
836,21.0
837,16.0
838,12.0
839,34.0
840,34.0
841,21.0
842,37.0
843,29.0
844,27.0
845,71.0
846,47.0
847,18.0
848,15.0
849,30.0
850,38.0
851,33.0
852,17.0
853,13.0
854,34.0
855,12.0
856,22.0
857,16.0
858,22.0
859,17.0
860,37.0
861,21.0
862,37.0
863,26.0
864,38.0
865,27.0
866,28.0
867,11.0
868,12.0
869,28.0
870,18.0
871,40.0
872,39.0
873,33.0
874,17.0
875,22.0
876,31.0
877,33.0
878,20.0
879,16.0
880,16.0
881,29.0
882,30.0
883,20.0
884,20.0
885,17.0
886,65.0
887,24.0
888,12.0
889,28.0
890,29.0
891,13.0
892,56.0
893,12.0
894,17.0
895,18.0
896,17.0
897,10.0
898,17.0
899,28.0
900,22.0
901,12.0
902,15.0
903,15.0
904,18.0
905,35.0
906,19.0
907,29.0
908,23.0
909,23.0
910,44.0
911,25.0
912,21.0
913,28.0
914,16.0
915,29.0
916,58.0
917,17.0
918,27.0
919,16.0
920,16.0
921,53.0
922,24.0
923,11.0
924,20.0
925,17.0
926,16.0
927,34.0
928,25.0
929,12.0
930,32.0
931,22.0
932,19.0
933,21.0
934,21.0
935,10.0
936,29.0
937,47.0
938,26.0
939,26.0
940,26.0
941,33.0
942,55.0
943,16.0
944,17.0
945,27.0
946,32.0
947,23.0
948,24.0
949,17.0
950,27.0
951,19.0
952,35.0
953,22.0
954,20.0
955,14.0
956,15.0
957,13.0
958,15.0
959,16.0
960,13.0
961,25.0
962,22.0
963,21.0
964,12.0
965,16.0
966,29.0
967,21.0
968,19.0
969,30.0
970,40.0
971,40.0
972,13.0
973,25.0
974,37.0
975,33.0
976,36.0
977,29.0
978,20.0
979,17.0
980,6.0
981,16.0
982,13.0
983,35.0
984,29.0
985,24.0
986,26.0
987,21.0
988,14.0
989,18.0
990,25.0
991,17.0
992,29.0
993,36.0
994,16.0
995,20.0
996,31.0
997,21.0
998,22.0
999,19.0
1000,37.0
1001,43.0
1002,29.0
1003,17.0
1004,9.0
1005,17.0
1006,36.0
1007,21.0
1008,19.0
1009,19.0
1010,22.0
1011,17.0
1012,19.0
1013,18.0
1014,18.0
1015,23.0
1016,24.0
1017,15.0
1018,35.0
1019,23.0
1020,15.0
1021,17.0
1022,26.0
1023,38.0
1024,35.0
1025,40.0
1026,23.0
1027,23.0
1028,35.0
1029,10.0
1030,21.0
1031,10.0
1032,18.0
1033,28.0
1034,25.0
1035,23.0
1036,18.0
1037,25.0
1038,34.0
1039,32.0
1040,18.0
1041,26.0
1042,27.0
1043,26.0
1044,16.0
1045,24.0
1046,24.0
1047,21.0
1048,12.0
1049,26.0
1050,14.0
1051,28.0
1052,41.0
1053,14.0
1054,29.0
1055,19.0
1056,11.0
1057,26.0
1058,33.0
1059,25.0
1060,26.0
1061,23.0
1062,14.0
1063,42.0
1064,31.0
1065,19.0
1066,10.0
1067,27.0
1068,18.0
1069,22.0
1070,14.0
1071,29.0
1072,27.0
1073,24.0
1074,33.0
1075,16.0
1076,7.0
1077,21.0
1078,12.0
1079,21.0
1080,30.0
1081,20.0
1082,25.0
1083,12.0
1084,10.0
1085,37.0
1086,20.0
1087,27.0
1088,31.0
1089,17.0
1090,21.0
1091,17.0
1092,9.0
1093,38.0
1094,32.0
1095,15.0
1096,21.0
1097,16.0
1098,13.0
1099,30.0
1100,24.0
1101,23.0
1102,18.0
1103,17.0
1104,21.0
1105,11.0
1106,54.0
1107,19.0
1108,16.0
1109,31.0
1110,16.0
1111,83.0
1112,79.0
1113,33.0
1114,13.0
1115,23.0
1116,28.0
1117,18.0
1118,22.0
1119,21.0
1120,19.0
1121,28.0
1122,19.0
1123,31.0
1124,12.0
1125,37.0
1126,32.0
1127,14.0
1128,16.0
1129,16.0
1130,20.0
1131,54.0
1132,23.0
1133,21.0
1134,27.0
1135,37.0
1136,20.0
1137,20.0
1138,25.0
1139,18.0
1140,18.0
1141,30.0
1142,46.0
1143,33.0
1144,17.0
1145,26.0
1146,22.0
1147,16.0
1148,30.0
1149,21.0
1150,26.0
1151,24.0
1152,30.0
1153,18.0
1154,19.0
1155,13.0
1156,40.0
1157,11.0
1158,17.0
1159,24.0
1160,65.0
1161,17.0
1162,38.0
1163,8.0
1164,36.0
1165,21.0
1166,35.0
1167,24.0
1168,12.0
1169,27.0
1170,49.0
1171,46.0
1172,28.0
1173,36.0
1174,40.0
1175,12.0
1176,30.0
1177,21.0
1178,31.0
1179,17.0
1180,29.0
1181,62.0
1182,24.0
1183,16.0
1184,30.0
1185,25.0
1186,27.0
1187,31.0
1188,13.0
1189,10.0
1190,14.0
1191,19.0
1192,25.0
1193,24.0
1194,22.0
1195,15.0
1196,41.0
1197,31.0
1198,22.0
1199,31.0
1200,28.0
1201,12.0
1202,21.0
1203,20.0
1204,21.0
1205,18.0
1206,19.0
1207,19.0
1208,15.0
1209,27.0
1210,25.0
1211,14.0
1212,41.0
1213,54.0
1214,10.0
1215,19.0
1216,32.0
1217,18.0
1218,32.0
1219,34.0
1220,6.0
1221,17.0
1222,18.0
1223,43.0
1224,43.0
1225,30.0
1226,14.0
1227,26.0
1228,27.0
1229,30.0
1230,37.0
1231,13.0
1232,12.0
1233,13.0
1234,7.0
1235,12.0
1236,15.0
1237,25.0
1238,40.0
1239,33.0
1240,33.0
1241,26.0
1242,22.0
1243,17.0
1244,34.0
1245,62.0
1246,25.0
1247,20.0
1248,30.0
1249,13.0
1250,21.0
1251,16.0
1252,27.0
1253,42.0
1254,59.0
1255,30.0
1256,31.0
1257,28.0
1258,25.0
1259,24.0
1260,26.0
1261,26.0
1262,22.0
1263,27.0
1264,14.0
1265,18.0
1266,15.0
1267,35.0
1268,24.0
1269,22.0
1270,30.0
1271,17.0
1272,19.0
1273,19.0
1274,12.0
1275,19.0
1276,25.0
1277,14.0
1278,20.0
1279,25.0
1280,15.0
1281,19.0
1282,57.0
1283,15.0
1284,16.0
1285,19.0
1286,19.0
1287,23.0
1288,31.0
1289,12.0
1290,20.0
1291,33.0
1292,15.0
1293,26.0
1294,19.0
1295,15.0
1296,31.0
1297,11.0
1298,15.0
1299,18.0
1300,16.0
1301,21.0
1302,17.0
1303,18.0
1304,26.0
1305,42.0
1306,21.0
1307,12.0
1308,24.0
1309,25.0
1310,12.0
1311,22.0
1312,26.0
1313,58.0
1314,20.0
1315,20.0
1316,25.0
1317,15.0
1318,22.0
1319,13.0
1320,20.0
1321,19.0
1322,20.0
1323,22.0
1324,35.0
1325,23.0
1326,16.0
1327,18.0
1328,21.0
1329,8.0
1330,11.0
1331,29.0
1332,41.0
1333,14.0
1334,14.0
1335,32.0
1336,16.0
1337,8.0
1338,21.0
1339,18.0
1340,31.0
1341,14.0
1342,17.0
1343,23.0
1344,26.0
1345,32.0
1346,17.0
1347,12.0
1348,18.0
1349,17.0
1350,12.0
1351,52.0
1352,20.0
1353,30.0
1354,18.0
1355,10.0
1356,63.0
1357,8.0
1358,17.0
1359,19.0
1360,25.0
1361,24.0
1362,16.0
1363,17.0
1364,17.0
1365,27.0
1366,36.0
1367,33.0
1368,30.0
1369,19.0
1370,8.0
1371,28.0
1372,17.0
1373,23.0
1374,19.0
1375,19.0
1376,18.0
1377,21.0
1378,19.0
1379,13.0
1380,20.0
1381,32.0
1382,25.0
1383,20.0
1384,21.0
1385,15.0
1386,24.0
1387,24.0
1388,16.0
1389,34.0
1390,14.0
1391,19.0
1392,12.0
1393,19.0
1394,21.0
1395,29.0
1396,16.0
1397,15.0
1398,18.0
1399,12.0
1400,48.0
1401,35.0
1402,19.0
1403,16.0
1404,28.0
1405,41.0
1406,21.0
1407,27.0
1408,17.0
1409,18.0
1410,17.0
1411,16.0
1412,27.0
1413,26.0
1414,26.0
1415,76.0
1416,25.0
1417,21.0
1418,23.0
1419,19.0
1420,21.0
1421,39.0
1422,25.0
1423,29.0
1424,21.0
1425,12.0
1426,55.0
1427,30.0
1428,16.0
1429,21.0
1430,0
1431,14.0
1432,19.0
1433,14.0
1434,31.0
1435,12.0
1436,37.0
1437,9.0
1438,18.0
1439,14.0
1440,16.0
1441,31.0
1442,27.0
1443,27.0
1444,15.0
1445,18.0
1446,52.0
1447,24.0
1448,26.0
1449,25.0
1450,26.0
1451,35.0
1452,33.0
1453,30.0
1454,15.0
1455,44.0
1456,32.0
1457,18.0
1458,24.0
1459,14.0
1460,11.0
1461,21.0
1462,35.0
1463,13.0
1464,16.0
1465,25.0
1466,33.0
1467,25.0
1468,31.0
1469,30.0
1470,15.0
1471,29.0
1472,24.0
1473,28.0
1474,21.0
1475,18.0
1476,20.0
1477,34.0
1478,34.0
1479,37.0
1480,15.0
1481,19.0
1482,15.0
1483,22.0
1484,33.0
1485,29.0
1486,14.0
1487,14.0
1488,18.0
1489,34.0
1490,35.0
1491,32.0
1492,55.0
1493,30.0
1494,18.0
1495,17.0
1496,13.0
1497,39.0
1498,21.0
1499,24.0
1500,38.0
1501,35.0
1502,11.0
1503,25.0
1504,26.0
1505,27.0
1506,18.0
1507,31.0
1508,25.0
1509,17.0
1510,20.0
1511,6.0
1512,27.0
1513,20.0
1514,30.0
1515,26.0
1516,23.0
1517,17.0
1518,25.0
1519,30.0
1520,10.0
1521,31.0
1522,13.0
1523,32.0
1524,40.0
1525,13.0
1526,23.0
1527,25.0
1528,30.0
1529,38.0
1530,22.0
1531,38.0
1532,34.0
1533,23.0
1534,48.0
1535,36.0
1536,12.0
1537,11.0
1538,68.0
1539,12.0
1540,14.0
1541,44.0
1542,36.0
1543,20.0
1544,15.0
1545,14.0
1546,18.0
1547,24.0
1548,24.0
1549,32.0
1550,35.0
1551,10.0
1552,54.0
1553,29.0
1554,19.0
1555,9.0
1556,17.0
1557,18.0
1558,11.0
1559,20.0
1560,19.0
1561,36.0
1562,13.0
1563,14.0
1564,22.0
1565,19.0
1566,21.0
1567,30.0
1568,25.0
1569,89.0
1570,33.0
1571,34.0
1572,21.0
1573,11.0
1574,21.0
1575,28.0
1576,18.0
1577,27.0
1578,13.0
1579,24.0
1580,20.0
1581,37.0
1582,17.0
1583,14.0
1584,16.0
1585,19.0
1586,16.0
1587,35.0
1588,36.0
1589,26.0
1590,23.0
1591,24.0
1592,24.0
1593,26.0
1594,43.0
1595,21.0
1596,32.0
1597,23.0
1598,26.0
1599,28.0
1600,27.0
1601,35.0
1602,31.0
1603,20.0
1604,19.0
1605,21.0
1606,41.0
1607,41.0
1608,19.0
1609,18.0
1610,16.0
1611,22.0
1612,16.0
1613,21.0
1614,23.0
1615,19.0
1616,22.0
1617,23.0
1618,19.0
1619,18.0
1620,30.0
1621,23.0
1622,51.0
1623,18.0
1624,23.0
1625,40.0
1626,16.0
1627,13.0
1628,26.0
1629,25.0
1630,14.0
1631,24.0
1632,25.0
1633,13.0
1634,15.0
1635,62.0
1636,64.0
1637,14.0
1638,17.0
1639,40.0
1640,15.0
1641,21.0
1642,17.0
1643,17.0
1644,11.0
1645,18.0
1646,38.0
1647,39.0
1648,40.0
1649,25.0
1650,22.0
1651,31.0
1652,24.0
1653,34.0
1654,23.0
1655,24.0
1656,24.0
1657,19.0
1658,21.0
1659,16.0
1660,23.0
1661,16.0
1662,16.0
1663,27.0
1664,31.0
1665,16.0
1666,52.0
1667,44.0
1668,25.0
1669,17.0
1670,37.0
1671,26.0
1672,12.0
1673,19.0
1674,23.0
1675,16.0
1676,18.0
1677,16.0
1678,25.0
1679,21.0
1680,18.0
1681,13.0
1682,26.0
1683,19.0
1684,29.0
1685,45.0
1686,27.0
1687,7.0
1688,28.0
1689,40.0
1690,27.0
1691,24.0
1692,15.0
1693,13.0
1694,18.0
1695,34.0
1696,39.0
1697,8.0
1698,0
1699,28.0
1700,29.0
1701,20.0
1702,24.0
1703,28.0
1704,14.0
1705,52.0
1706,14.0
1707,19.0
1708,18.0
1709,11.0
1710,20.0
1711,37.0
1712,25.0
1713,25.0
1714,16.0
1715,35.0
1716,17.0
1717,25.0
1718,26.0
1719,37.0
1720,24.0
1721,17.0
1722,36.0
1723,23.0
1724,19.0
1725,25.0
1726,21.0
1727,16.0
1728,18.0
1729,25.0
1730,22.0
1731,24.0
1732,15.0
1733,47.0
1734,37.0
1735,34.0
1736,34.0
1737,28.0
1738,34.0
1739,40.0
1740,22.0
1741,44.0
1742,34.0
1743,19.0
1744,11.0
1745,17.0
1746,32.0
1747,18.0
1748,26.0
1749,26.0
1750,44.0
1751,9.0
1752,19.0
1753,29.0
1754,21.0
1755,14.0
1756,24.0
1757,35.0
1758,31.0
1759,12.0
1760,17.0
1761,11.0
1762,18.0
1763,19.0
1764,29.0
1765,17.0
1766,12.0
1767,19.0
1768,16.0
1769,25.0
1770,18.0
1771,18.0
1772,30.0
1773,23.0
1774,33.0
1775,23.0
1776,16.0
1777,17.0
1778,31.0
1779,18.0
1780,25.0
1781,23.0
1782,21.0
1783,15.0
1784,13.0
1785,18.0
1786,29.0
1787,63.0
1788,12.0
1789,24.0
1790,26.0
1791,38.0
1792,22.0
1793,19.0
1794,23.0
1795,33.0
1796,12.0
1797,52.0
1798,21.0
1799,16.0
1800,13.0
1801,33.0
1802,27.0
1803,21.0
1804,20.0
1805,22.0
1806,11.0
1807,21.0
1808,13.0
1809,15.0
1810,17.0
1811,21.0
1812,22.0
1813,38.0
1814,45.0
1815,28.0
1816,28.0
1817,20.0
1818,15.0
1819,16.0
1820,39.0
1821,37.0
1822,35.0
1823,25.0
1824,28.0
1825,15.0
1826,40.0
1827,28.0
1828,31.0
1829,16.0
1830,26.0
1831,23.0
1832,24.0
1833,12.0
1834,13.0
1835,33.0
1836,41.0
1837,18.0
1838,18.0
1839,20.0
1840,17.0
1841,22.0
1842,33.0
1843,13.0
1844,11.0
1845,25.0
1846,17.0
1847,19.0
1848,20.0
1849,21.0
1850,20.0
1851,28.0
1852,32.0
1853,21.0
1854,23.0
1855,20.0
1856,31.0
1857,25.0
1858,28.0
1859,14.0
1860,20.0
1861,11.0
1862,18.0
1863,13.0
1864,21.0
1865,33.0
1866,48.0
1867,34.0
1868,22.0
1869,14.0
1870,20.0
1871,28.0
1872,28.0
1873,16.0
1874,17.0
1875,31.0
1876,15.0
1877,17.0
1878,57.0
1879,43.0
1880,34.0
1881,23.0
1882,28.0
1883,19.0
1884,16.0
1885,20.0
1886,14.0
1887,25.0
1888,16.0
1889,23.0
1890,36.0
1891,24.0
1892,19.0
1893,12.0
1894,40.0
1895,17.0
1896,22.0
1897,23.0
1898,40.0
1899,12.0
1900,71.0
1901,26.0
1902,23.0
1903,22.0
1904,13.0
1905,10.0
1906,21.0
1907,39.0
1908,20.0
1909,21.0
1910,23.0
1911,16.0
1912,15.0
1913,26.0
1914,20.0
1915,41.0
1916,13.0
1917,12.0
1918,17.0
1919,16.0
1920,14.0
1921,12.0
1922,23.0
1923,31.0
1924,18.0
1925,16.0
1926,19.0
1927,18.0
1928,14.0
1929,25.0
1930,28.0
1931,44.0
1932,25.0
1933,24.0
1934,19.0
1935,23.0
1936,18.0
1937,25.0
1938,16.0
1939,27.0
1940,20.0
1941,16.0
1942,27.0
1943,21.0
1944,31.0
1945,17.0
1946,28.0
1947,27.0
1948,17.0
1949,11.0
1950,23.0
1951,14.0
1952,37.0
1953,28.0
1954,35.0
1955,27.0
1956,31.0
1957,43.0
1958,20.0
1959,17.0
1960,25.0
1961,31.0
1962,20.0
1963,24.0
1964,30.0
1965,20.0
1966,36.0
1967,20.0
1968,29.0
1969,14.0
1970,42.0
1971,24.0
1972,29.0
1973,8.0
1974,22.0
1975,13.0
1976,16.0
1977,16.0
1978,11.0
1979,12.0
1980,20.0
1981,21.0
1982,23.0
1983,10.0
1984,21.0
1985,15.0
1986,14.0
1987,19.0
1988,11.0
1989,10.0
1990,46.0
1991,20.0
1992,13.0
1993,14.0
1994,29.0
1995,16.0
1996,10.0
1997,15.0
1998,22.0
1999,12.0
2000,21.0
2001,18.0
2002,38.0
2003,19.0
2004,14.0
2005,26.0
2006,22.0
2007,26.0
2008,15.0
2009,34.0
2010,24.0
2011,24.0
2012,13.0
2013,48.0
2014,16.0
2015,25.0
2016,23.0
2017,19.0
2018,19.0
2019,17.0
2020,29.0
2021,23.0
2022,12.0
2023,8.0
2024,13.0
2025,18.0
2026,16.0
2027,17.0
2028,11.0
2029,33.0
2030,14.0
2031,10.0
2032,14.0
2033,18.0
2034,29.0
2035,32.0
2036,15.0
2037,22.0
2038,17.0
2039,11.0
2040,15.0
2041,17.0
2042,25.0
2043,20.0
2044,23.0
2045,19.0
2046,0
2047,11.0
2048,25.0
2049,19.0
2050,51.0
2051,18.0
2052,20.0
2053,58.0
2054,28.0
2055,29.0
2056,35.0
2057,11.0
2058,23.0
2059,20.0
2060,34.0
2061,21.0
2062,17.0
2063,24.0
2064,12.0
2065,15.0
2066,18.0
2067,22.0
2068,17.0
2069,23.0
2070,32.0
2071,35.0
2072,17.0
2073,18.0
2074,11.0
2075,36.0
2076,16.0
2077,26.0
2078,33.0
2079,15.0
2080,24.0
2081,21.0
2082,19.0
2083,16.0
2084,21.0
2085,23.0
2086,15.0
2087,18.0
2088,17.0
2089,11.0
2090,25.0
2091,24.0
2092,29.0
2093,25.0
2094,23.0
2095,20.0
2096,30.0
2097,24.0
2098,30.0
2099,26.0
2100,21.0
2101,14.0
2102,21.0
2103,16.0
2104,38.0
2105,20.0
2106,26.0
2107,33.0
2108,11.0
2109,42.0
2110,25.0
2111,20.0
2112,26.0
2113,22.0
2114,61.0
2115,14.0
2116,37.0
2117,29.0
2118,13.0
2119,27.0
2120,40.0
2121,11.0
2122,13.0
2123,13.0
2124,39.0
2125,27.0
2126,15.0
2127,19.0
2128,21.0
2129,19.0
2130,28.0
2131,23.0
2132,38.0
2133,42.0
2134,20.0
2135,21.0
2136,20.0
2137,17.0
2138,27.0
2139,22.0
2140,24.0
