index,sameArtist
0,0.248295707703
1,0.194075317383
2,0.253568744659
3,0.383738632202
4,0.283828201294
5,0.197459774017
6,0.239415473938
7,0.276727409363
8,0.26163564682
9,0.32714553833
10,0.237861480713
11,0.299279880524
12,0.242456455231
13,0.459005661011
14,0.22227186203
15,0.331756782532
16,0.334523124695
17,0.169669647217
18,0.158265619278
19,0.28003950119
20,0.233102779388
21,0.468226699829
22,0.484406890869
23,0.441420669556
24,0.488347129822
25,0.267568092346
26,0.285870323181
27,0.153142929077
28,0.338892707825
29,0.472068710327
30,0.599370918274
31,0.459796905518
32,0.359710617065
33,0.236151256561
34,0.653681716919
35,0.346110076904
36,0.479069709778
37,0.136357221603
38,0.180052566528
39,0.526338119507
40,0.311091079712
41,0.436344871521
42,0.289719219208
43,0.316260318756
44,0.3442628479
45,0.503501815796
46,0.84543296814
47,0.541841621399
48,0.288984584808
49,0.67953125
50,0.383915863037
51,0.240710849762
52,0.22034784317
53,0.597774772644
54,0.402713699341
55,0.422490577698
56,0.254846992493
57,0.208366165161
58,0.305510864258
59,0.490217399597
60,0.359381904602
61,0.317019195557
62,0.480691223145
63,0.500695495605
64,0.282947025299
65,0.379746704102
66,0.296171092987
67,0.331867332458
68,0.267012062073
69,0.442262878418
70,0.192898101807
71,0.167061767578
72,0.219500179291
73,0.151353721619
74,0.182033500671
75,0.263557033539
76,0.187474861145
77,0.463002166748
78,0.423274459839
79,0.534876937866
80,0.228622436523
81,0.266352367401
82,0.202292537689
83,0.552815818787
84,0.441840934753
85,0.402001724243
86,0.383790435791
87,0.429043807983
88,0.237015991211
89,0.246714229584
90,0.114656629562
91,0.543303184509
92,0.460643424988
93,0.329840965271
94,0.296295986176
95,0.287959117889
96,0.299852428436
97,0.306440048218
98,0.350857429504
99,0.188892555237
100,0.221635684967
101,0.19549949646
102,0.268081054687
103,0.273304367065
104,0.358272132874
105,0.211017227173
106,0.213360347748
107,0.406321258545
108,0.32773475647
109,0.275895442963
110,0.225413417816
111,0.441552581787
112,0.229058589935
113,0.261381702423
114,0.364306182861
115,0.367878189087
116,0.208967666626
117,0.268054580688
118,0.30498260498
119,0.267114925385
120,0.233227806091
121,0.147503938675
122,0.331135406494
123,0.381063117981
124,0.287459125519
125,0.347173652649
126,0.388605804443
127,0.290420055389
128,0.104388647079
129,0.269814052582
130,0.481542015076
131,0.158320741653
132,0.445190048218
133,0.388287239075
134,0.328429336548
135,0.456612129211
136,0.318963909149
137,0.276151123047
138,0.412646255493
139,0.20297826767
140,0.407570915222
141,0.430218467712
142,0.279157981873
